-82.8678526,39.9956164,Airport Golf Course,Columbus,OH
-81.472346,41.57142,Airport Greens Golf Course,Willoughby Hills,OH
-81.095724,40.8947069,Alliance Country Club,Alliance,OH
-82.3534841,40.4459267,Apple Valley Golf Club,Howard,OH
-81.4095252,40.8636237,Arrowhead Golf Club,Canton,OH
-84.3898137,40.375995,Arrowhead Golf Club,Minster,OH
-82.3421038,40.8774472,Ashland Brookside Golf Course,Ashland,OH
-82.3060258,40.8528572,"Ashland, Country Club of",Ashland,OH
-84.7251484,39.1531407,Aston Oaks Golf Club,North Bend,OH
-81.5821351,41.3723006,Astorhurst Country Club,Walton Hills,OH
-82.1611717,39.3119654,Athens Country Club,Athens,OH
-81.284397,41.405855,Auburn Springs Country Club,Chagrin Falls,OH
-84.447154,41.205468,AUGLAIZE CC,DEFIANCE,OH
-80.7193627,41.2422364,Avalon Lakes Golf Club,Warren,OH
-84.4763254,39.1601459,Avon Fields Golf Course,Cincinnati,OH
-81.9753853,41.4603092,Avon Oaks Country Club,Avon,OH
-82.0511163,41.4401469,Avondale Golf Course,Avon,OH
-81.6609247,41.0322161,Barberton Brookside Country Club,Norton,OH
-81.354379,41.329245,Barrington Golf Club,Aurora,OH
-84.027978,39.770715,Beavercreek Golf Club,Beavercreek,OH
-84.4408844,39.3453135,Beckett Ridge Country Club,West Chester,OH
-84.554424,39.2468467,Beech Creek Golf Course,Cincinnati,OH
-81.4701203,41.4614347,Beechmont Country Club,Cleveland,OH
-83.5772625,41.5812422,Belmont Country Club,Perrysburg,OH
-80.941659,40.071959,Belmont Hills CC,Saint Clairsville,OH
-84.1553361,39.3450124,Bel-Wood Country Club,Morrow,OH
-82.9016304,40.2678856,Bent Tree Golf Club,Sunbury,OH
-81.2927314,41.5246467,Berkshire Hills Country Club,Chesterland,OH
-82.9777548,39.0572302,Big Beaver Creek Golf Club,Piketon,OH
-81.351649,40.398708,Big Bend Golf Course,Uhrichsville,OH
-81.8352429,41.445848,Big Met Golf Course,Fairview Park,OH
-83.676135,41.170542,Birch Run Golf CLub,North Baltimore,OH
-81.3198989,41.7178795,Black Brook Golf Course,Mentor,OH
-81.8974792,40.5015751,Black Diamond Golf Course,Millersburg,OH
-82.89328,40.213804,Blackhawk Golf Club,Galena,OH
-82.803077,39.943576,Blacklick Woods Golf Course,Reynoldsburg,OH
-80.7483226,40.3902292,Blackmoor Golf Club,Richmond,OH
-84.3981897,39.2390576,Blue Ash Golf Course,Cincinnati,OH
-83.9331909,40.866411,Bluffton Golf Club,Bluffton,OH
-82.017731,41.428592,Bob-O-Link Golf Course,Avon,OH
-82.017731,41.428592,Bob-O-Link Golf Course,Avon,OH
-82.017731,41.428592,Bob-O-Link Golf Course,Avon,OH
-82.017731,41.428592,Bob-O-Link Golf Course,Avon,OH
-82.017731,41.428592,Bob-O-Link Golf Course,Avon,OH
-82.017731,41.428592,Bob-O-Link Golf Course,Avon,OH
-83.3517374,40.9316056,Bobs Countryside,Carey,OH
-81.3256446,41.2538364,Boulder Creek Golf Club,Streetsboro,OH
-83.6561958,41.3843278,Bowling Green Country Club,Bowling Green,OH
-81.545629,41.235225,Brandywine Country Club,Peninsula,OH
-83.7055012,41.5841698,Brandywine Country Club (Maumee),Maumee,OH
-82.0638669,41.3088888,Brentwood Golf Club,Grafton,OH
-81.9003809,40.553693,Briar Hill Golf Club,Millersburg,OH
-81.5143815,41.6075588,Briardale Greens Golf Course,Euclid,OH
-81.7007502,41.2898894,Briarwood Golf Club,Broadview Hts.,OH
-82.6746717,40.0078797,Broadview GC,Pataskala,OH
-80.556457,41.4829587,Bronzwood Golf Course,Kinsman,OH
-81.4607999,41.1266882,Brookledge Golf Club,Cuyahoga Falls,OH
-81.4539918,40.8187569,Brookside Country Club,Canton,OH
-83.0655049,40.0953903,Brookside Golf & CC,Worthington,OH
-84.3982854,39.5564355,Brown's Run Country Club,Middletown,OH
-83.3459726,40.1787265,Buck Ridge GC,Marysville,OH
-83.4542839,39.3827757,Buckeye Hills Country Club,Greenfield,OH
-81.8492989,41.1912422,Bunker Hill Golf Course,Medina,OH
-80.985726,40.2514512,Cadiz CC,Cadiz,OH
-84.4185796,39.0665741,California Golf Course,Cincinnati,OH
-81.562219,39.979746,Cambridge Country Club,Byesville,OH
-80.6982449,41.229323,Candywood Golf Course,Vienna,OH
-81.522881,41.469498,Canterbury Golf Club,Beachwood,OH
-81.075598,40.5874661,Carroll Meadows Golf Course,Carrollton,OH
-84.1716563,39.8896043,Cassel Hills Golf Course,Vandalia,OH
-80.7483226,40.3902292,Castle Shannon Golf Course,Hopedale,OH
-82.8545657,41.5690646,Catawba Island Club,Port Clinton,OH
-82.8545657,41.5690646,Catawba Island Club,Port Clinton,OH
-84.0970975,39.1385249,Cedar Trace Golf Club,Batavia,OH
-84.538816,40.561194,Celina Lynx,Celina,OH
-81.4455875,41.4324693,Chagrin Valley Country Club,Chagrin Falls,OH
-82.9416873,40.0494503,Champions Golf Course,Columbus,OH
-82.5514469,40.3465551,Chapel Hill Golf Course,Mount Vernon,OH
-80.8114792,41.8201763,Chapel Hills Golf Course,Ashtabula,OH
-81.206573,41.568421,Chardon Lakes Golf Course,Chardon,OH
-81.482982,40.983117,Chenoweth Golf Course,Akron,OH
-82.0962306,41.3916576,Cherry Ridge Golf Club,Elyria,OH
-83.0050262,39.338253,Chillicothe Country Club,Chillicothe,OH
-83.052215,39.3701334,Chillicothe Jaycee Golf Course,Chillicothe,OH
-83.3900659,41.599507,Chippewa Golf Club,Curtis,OH
-81.6526007,40.9458385,Chippewa Golf Club,Doylestown,OH
-84.4539964,39.1315916,Cincinnati Country Club,Cincinnati,OH
-84.7884909,39.2656618,Circling Hills Golf Course,Harrison,OH
-84.2782559,39.3502325,City of Mason Golf Center,Mason,OH
-84.2782559,39.3502325,City of Mason Golf Center,Mason,OH
-84.291923,39.545886,ClearCreek-The Practice Center,Franklin,OH
-81.24826,40.773416,Clearview Golf Club,Canton,OH
-82.1751564,38.8295783,Cliffside Golf Club,Gallipolis,OH
-82.723748,40.175098,Clover Valley Golf Club,Johnstown,OH
-84.5648712,39.2186943,Clovernook Country Club,Cincinnati,OH
-81.3678343,41.3015427,Club Walden,Aurora,OH
-84.346715,39.048071,Coldstream Country Club,Cincinnati,OH
-81.924319,40.8114858,College of Wooster Golf Course,Wooster,OH
-83.89599,40.736279,Colonial Golfers Club,Harrod,OH
-83.89599,40.736279,COLONIAL HILLS GC,HARROD,OH
-84.118159,38.870555,Colonial Pines Golf Club,Bethel,OH
-81.9138992,41.2990983,Columbia Hills Golf & Swim Club,Columbia Station,OH
-82.867499,39.973674,Columbus Country Club,Columbus,OH
-84.1909043,39.7088268,Community Golf Course,Dayton,OH
-84.1909043,39.7088268,Community Golf Course,Dayton,OH
-81.3242588,40.9752904,Congress Lake Club,Hartville,OH
-80.559275,41.873566,Conneaut Shores Golf Course,Conneaut,OH
-82.9828999,39.6854324,Cooks Creek GC,Ashville,OH
-80.7200557,40.8681061,Copeland Hills Golf Course,Columbiana,OH
-81.8929545,41.2368626,Coppertop Golf,Valley City,OH
-81.849946,40.263683,Coshocton Town & Country Club,Coshocton,OH
-81.863262,41.2369485,Cossett Creek,Brunswick,OH
-84.1951149,41.0296049,Country Acres Golf Club,Ottawa,OH
-84.0191727,39.6896965,Country Club of the North,Beavercreek,OH
-81.9854699,41.345298,Creekwood Golf Course,Columbia Station,OH
-83.5520177,41.5283414,Crosswinds Golf Club,Perrysburg,OH
-83.1317432,39.5843679,Crown Hill Golf Course,Williamsport,OH
-82.6950034,39.9694194,Cumberland Trail Golf Course,Pataskala,OH
-83.3984611,40.1689296,Darby Creek Golf Course,Marysville,OH
-84.1870945,39.7254914,Dayton Country Club,Dayton,OH
-83.2504233,39.6459993,Deer Creek State Park GC,Mount Sterling,OH
-80.540627,41.1653998,Deer Creek State Park Golf Course,Hubbard,OH
-81.900558,41.024714,Deer Pass Golf Course,Seville,OH
-84.1122875,39.1881278,Deer Track Golf Course,Goshen,OH
-83.057357,40.249215,Delaware Golf Club,Delaware,OH
-84.3606281,40.9064433,Delphos Country Club,Delphos,OH
-82.5086205,40.0718239,Denison Golf Club,Granville,OH
-83.4822373,41.6936006,Detwiler Park,Toledo,OH
-80.8259781,41.0026382,Diamond Back Golf Course,Canfield,OH
-82.9965974,39.1979049,Dogwood Hills GC,Chillicothe,OH
-81.9549717,41.289351,Dorlon Golf Club,Columbia Station,OH
-82.9453387,40.2381738,Double Eagle Club,Galena,OH
-82.217559,41.353544,Dragon Ranch Golf Course,Amherst,OH
-80.627014,40.4764894,Dyer Country Club,Toronto,OH
-82.61442,41.206122,Eagle Creek Golf Club,Norwalk,OH
-82.9063574,39.9810158,Eagle Eye Golf Course,Columbus,OH
-84.3387212,41.2931093,Eagle Rock Country Club,Defiance,OH
-83.4153355,41.6887654,EAGLE'S LANDING GOLF CLUB,OREGON,OH
-84.19981,39.219746,Eagles Nest Golf Course,Loveland,OH
-82.0365125,39.8980012,Eaglesticks GC,Zanesville,OH
-80.564677,40.649512,East Liverpool Country Club,East Liverpool,OH
-80.539678,40.7756162,East Palestine Country Club,East Palestine,OH
-84.641081,39.740036,Eaton Country Club,Eaton,OH
-84.2752217,40.1653384,Echo Hills Golf Club,Piqua,OH
-81.1395129,40.768013,Edgewater Golf Club,Minerva,OH
-83.0156,38.8085,Elks Country Club,McDermott,OH
-84.1659349,39.0594115,Elks Run Golf Club,Batavia,OH
-81.4550759,41.2219092,Ellsworth Meadows Golf Course,Hudson,OH
-81.5974867,40.7876757,Elms Country Club,Massillon,OH
-82.128766,41.329076,Elyria Country Club,Elyria,OH
-81.8873343,41.3263366,Emerald Woods Golf Course,Columbia Station,OH
-81.8873343,41.3263366,Emerald Woods Golf Course,Columbia Station,OH
-81.0238251,41.8383376,Erie Shores Golf Course,North Madison,OH
-84.546543,39.317574,Fairfield Greens North Trace,Fairfield,OH
-84.5440348,39.309311,Fairfield Greens South Trace,Fairfield,OH
-82.5775902,39.080704,Fairgreens GC,Jackson,OH
-81.5906183,41.1242698,Fairlawn Country Club,Akron,OH
-83.7262142,41.5339601,Fallen Timbers,Waterville,OH
-83.6231201,41.0452718,Findlay Country Club,Findlay,OH
-81.5078057,41.0077854,Firestone Country Club,Akron,OH
-81.5078057,41.0077854,Firestone Country Club,Akron,OH
-81.5078057,41.0077854,Firestone Country Club,Akron,OH
-80.901023,40.956334,Flying B Golf Course,Salem,OH
-82.1356733,41.3218759,Forest Hills Golf Course,La Grange,OH
-84.410032,39.514233,Forest Hills Sports Country Club,Middletown,OH
-83.6223998,41.3847905,FORREST CREASON GC,BOWLING GREEN,OH
-83.4369563,41.1442772,Fostoria Country Club,Fostoria,OH
-84.3475439,39.3773378,Four Bridges Country Club,Liberty Township,OH
-81.272828,41.511934,Fowler's Mill Golf Course,Chesterland,OH
-81.272828,41.511934,Fowler's Mill Golf Course,Chesterland,OH
-81.272828,41.511934,Fowler's Mill Golf Course,Chesterland,OH
-81.407369,41.184918,Fox Den Golf Course,Stow,OH
-81.8411348,41.1009072,Fox Meadow Country Club,Medina,OH
-82.2360992,41.4328011,FoxCreek Golf & Racquet Club,Lorain,OH
-83.0394313,39.7753633,Foxfire Golf Club,Lockbourne,OH
-83.0394313,39.7753633,Foxfire Golf Club,Lockbourne,OH
-84.296054,39.566749,Franklin Golf Club,Franklin,OH
-82.609889,38.9968384,Franklin Valley Golf Club,Jackson,OH
-83.072378,41.344197,Fremont Country Club,Fremont,OH
-84.0292064,38.9468474,Friendly Meadows Golf Club,Hamersville,OH
-84.460435,39.300201,G E Employees Golf Club,Springdale,OH
-82.8795404,40.0257699,Gahanna Municipal GC,Gahanna,OH
-80.9509513,41.8580366,Geneva on the Lake Golf Course,Geneva on the Lake,OH
-81.4348945,41.3420938,Gleneagles Golf Club,Twinsburg,OH
-81.467963,40.843064,Glenmoor Country Club,Canton,OH
-83.0322356,40.2399599,Glenross GC,Delaware,OH
-84.476357,39.2717018,Glenview Golf Course,Cincinnati,OH
-84.476357,39.2717018,Glenview Golf Course,Cincinnati,OH
-84.476357,39.2717018,Glenview Golf Course,Cincinnati,OH
-81.5716225,41.0952136,Good Park Golf Course,Akron,OH
-81.1047252,41.5035717,Grandview Golf Club,Middlefield,OH
-81.3963005,41.3653732,Grantwood Golf Course,Solon,OH
-81.0809417,40.7222015,Great Trail Golf Club,Minerva,OH
-81.0809417,40.7222015,Great Trail Golf Club,Minerva,OH
-81.0809417,40.7222015,Great Trail Golf Club,Minerva,OH
-84.361116,39.380212,Green Crest Golf Course,Middletown,OH
-82.9749015,41.2746816,GREEN HILLS GC,CYLDE,OH
-83.4479695,39.5320205,Greens of Fayette County,Washington Courth House,OH
-84.3107935,39.4606006,Greentree Golf Club,Lebanon,OH
-82.1022494,41.2512572,Grey Hawk Golf Club,LaGrange,OH
-84.4681574,39.4207174,Hamilton Elks Golf Club,Hamilton,OH
-84.4681574,39.4207174,Hamilton Elks Golf Club,Hamilton,OH
-84.4681574,39.4207174,Hamilton Elks Golf Club,Hamilton,OH
-82.4441785,39.9358154,Harbor Hills CC,Hebron,OH
-84.2041225,39.4291341,Harmon Golf Club,Lebanon,OH
-84.4855176,39.2051144,Hartwell Golf Club,Cincinnati,OH
-81.902738,40.919587,Hawks Nest Golf Course,Creston,OH
-84.03091,40.755294,Hawthorne Hills GC,Lima,OH
-81.4841923,41.3968095,Hawthorne Valley Country Club,Solon,OH
-83.6362333,41.5983459,HEATHER DOWNS CC,TOLEDO,OH
-84.2320634,39.5378539,Heatherwoode Golf Club,Springboro,OH
-80.9206169,41.727117,Hemlock Springs Golf Course,Geneva,OH
-80.647311,41.134697,Henry Stambaugh Golf Course,Youngstown,OH
-84.3377772,39.3724107,Heritage Club,Mason,OH
-83.165924,40.022948,Heritage Golf Club,Hilliard,OH
-83.2301692,40.73842,Hickory Grove Golf Club,Harpster,OH
-83.231546,39.882093,Hickory Hills Golf Club,Grove City,OH
-81.890434,41.3055189,Hickory Nut Golf Course,Columbia Station,OH
-84.5800561,40.8278563,Hickory Sticks Golf Club,Van Wert,OH
-84.5800561,40.8278563,Hickory Sticks Golf Club,Van Wert,OH
-84.5800561,40.8278563,Hickory Sticks Golf Club,Van Wert,OH
-84.2272827,39.227829,Hickory Woods Golf Course,Loveland,OH
-83.396585,41.478057,HIDDEN HILLS,WOODVILLE,OH
-82.6847949,40.0359481,High Lands Golf Club,Pataskla,OH
-83.723028,41.717604,Highland Meadows Golf Club,Sylvania,OH
-83.723028,41.717604,Highland Meadows Golf Club,Sylvania,OH
-81.5243482,41.4581984,Highland Park Golf Course (Blue),Highland Hills,OH
-81.5243482,41.4581984,Highland Park Golf Course (Red),Highland Hills,OH
-83.6328477,39.1942161,Hillsboro Elks Golf Club,Hillsboro,OH
-83.624367,38.711805,Hilltop Golf Course,Manchester,OH
-81.7174512,41.2653764,Hinckley Hills Golf Course,Hinckley,OH
-82.3788031,39.5182998,Hocking Hills Golf Club,Logan,OH
-84.256253,39.956785,Homestead Golf Course,Tipp City,OH
-82.8596134,39.7974006,Homestead Springs GC,Groveport,OH
-80.927134,39.910683,Horseshoe Bend Golf Course,Jacobsburg,OH
-80.540627,41.1653998,Hubbard Golf Course,Hubbard,OH
-81.4349509,41.2709703,"Hudson, Country Club of",Hudson,OH
-84.7521191,39.5603852,Hueston Woods Golf Course,Oxford,OH
-84.414215,39.1451747,Hyde Park Golf and Country Club,Cincinnati,OH
-84.6883048,39.4596292,Indian Ridge Golf Club,Oxford,OH
-83.5304712,40.1009189,Indian Springs Golf Club,Mechanicsburg,OH
-83.6479269,41.652263,INVERNESS CLUB,TOLEDO,OH
-82.7367372,38.616815,Ironton Country Club,Ironton,OH
-81.7061532,41.2650851,Ironwood Golf Course,Hinckley,OH
-84.3442382,39.1219642,Ivy Hills Country Club,Cincinnati,OH
-84.3318164,39.6169125,Jamaica Run Golf Club,Germantown,OH
-82.8182522,40.0124974,Jefferson Country Club,Blacklick,OH
-81.384742,41.645152,Johnny Cake Ridge Golf Course,Mentor,OH
-80.7255308,41.0193527,Kennsington Golf Club,Canfield,OH
-81.3090345,41.1565592,Kent State University Golf Course,Kent,OH
-84.3883717,39.1831692,Kenwood Country Club,Cincinnati,OH
-84.3883717,39.1831692,Kenwood Country Club,Cincinnati,OH
-82.6395455,41.3962101,Keys Golf Course,Huron,OH
-83.099144,40.1881583,Kinsale Golf & Fitness Club,Powell,OH
-81.3774703,41.6306165,Kirtland Country Club,Willoughby,OH
-84.164299,39.8093198,Kittyhawk Golf Center,Dayton,OH
-84.164299,39.8093198,Kittyhawk Golf Center,Dayton,OH
-82.6972862,40.1312166,Kyber Run Golf Course,Johnstown,OH
-80.6278863,40.9662283,"Lake Club, The",Poland,OH
-81.4704221,41.2517557,Lake Forest Country Club,Hudson,OH
-83.4427709,41.112641,LAKELAND GC,FOSTORIA,OH
-82.946123,40.167767,Lakes Golf & Country Club,Westerville,OH
-81.6005296,39.5494439,Lakeside Golf Club,Beverly,OH
-80.9705659,41.0832261,Lakeside Golf Course,Lake Milton,OH
-81.9572381,41.4490051,Lakewood Country Club,Westlake,OH
-82.617235,39.680025,Lancaster CC,Lancaster,OH
-82.9358872,39.817399,Landings at Rickenbacker,Columbus,OH
-81.241407,41.568646,Legend Lake Golf Club,Chardon,OH
-84.2711163,39.0311988,Legendary Run Golf Course,Cincinnati,OH
-81.497302,40.767706,Legends of Massillon,Massillon,OH
-81.497302,40.767706,Legends of Massillon,Massillon,OH
-81.497302,40.767706,Legends of Massillon,Massillon,OH
-81.497302,40.767706,Legends of Massillon,Massillon,OH
-83.7713161,40.3034126,Liberty Hills Golf Club,Bellefontaine,OH
-83.216918,40.839861,Lincoln Hills,Upper Sandusky,OH
-84.205507,38.983332,Lindale Golf Club,Amelia,OH
-80.6385226,40.8872011,Links at Firestone Farms,Columbiana,OH
-82.8782267,39.8460651,Links at Groveport,Groveport,OH
-82.5164206,40.612826,Little Apple GC,Bellville,OH
-84.3581483,39.1337422,Little Miami Golf Center,Cincinnati,OH
-81.261887,41.6616176,Little Mountain Country Club,Concord,OH
-83.737179,39.83832,Locust Hills Golf Club,Springfield,OH
-83.737179,39.83832,Locust Hills Golf Club,Springfield,OH
-83.4063113,39.9240942,London CC,London,OH
-84.431179,39.1827561,Losantiville Country Club,Cincinnati,OH
-84.0644967,40.7355846,Lost Creek Country Club,Lima,OH
-81.3960793,41.6787129,Lost Nation Golf Course,Willoughby,OH
-83.3826052,41.1344606,Loudon Meadows Golf Club,Fostoria,OH
-81.6103575,40.8738607,Lyons Den Golf Course,Canal Fulton,OH
-84.2290717,39.7323129,Madden Golf Course,Dayton,OH
-81.0696034,41.8193768,Madison Golf & Country Club,Madison,OH
-83.91595,39.4665589,Majestic Springs Golf Course,Wilmington,OH
-84.4695237,39.1809092,Maketewah Country Club,Cincinnati,OH
-81.9853737,41.3149866,Mallard Creek Golf Club,Columbia Station,OH
-81.9853737,41.3149866,Mallard Creek Golf Club,Columbia Station,OH
-81.4320188,41.5964726,Manakiki Golf Course,Willoughby Hills,OH
-80.8557684,41.8040039,Maple Ridge Golf Course,Austinburg,OH
-81.3859663,41.1015752,Maplecrest Golf Club,Kent,OH
-81.418696,39.407429,Marietta Country Club,Marietta,OH
-83.1557619,40.5420869,Marion Country Club,Marion,OH
-83.382301,40.197277,Marysville Golf Club,Marysville,OH
-83.369208,41.685103,Maumee Bay Resort,Oregon,OH
-81.444514,40.9659926,Mayfair Country Club,Uniontown,OH
-81.5088935,41.5104414,Mayfield Sand Ridge Club - Mayfield,South Euclid,OH
-81.202752,41.53272,Mayfield Sand Ridge Club - Sand Ridge,CHARDON,OH
-84.5475116,39.275385,Meadow Links and Golf Academy,Cincinnati,OH
-84.2955519,39.834534,Meadowbrook at Clayton,Clayton,OH
-82.8923392,40.1679538,Medallion Club,Westerville,OH
-82.8923392,40.1679538,Medallion Club,Westerville,OH
-82.8923392,40.1679538,Medallion Club,Westerville,OH
-81.8902492,41.0986387,Medina Country Club,Medina,OH
